,Tenure,WarehouseToHome,NumberOfDeviceRegistered,PreferedOrderCat,SatisfactionScore,MaritalStatus,NumberOfAddress,Complain,DaySinceLastOrder,CashbackAmount,Churn
3685,3.0,24.0,5,Fashion,5,Single,3,0,10.0,204.88,0
136,1.0,32.0,5,Mobile Phone,4,Single,6,1,3.0,148.13,1
418,1.0,29.0,4,Mobile Phone,3,Divorced,6,1,2.0,146.32,1
206,2.0,10.0,4,Mobile Phone,4,Married,3,0,1.0,153.56,0
3477,11.0,6.0,2,Laptop & Accessory,2,Single,1,0,8.0,176.25,0
1472,26.0,9.0,5,Others,3,Single,3,1,13.0,315.68,0
1394,5.0,6.0,3,Laptop & Accessory,1,Married,2,1,8.0,161.62,0
1550,0.0,8.0,5,Laptop & Accessory,1,Single,4,0,0.0,150.71,0
474,2.0,,3,Mobile Phone,3,Single,2,0,0.0,126.42,0
296,14.0,14.0,4,Others,4,Single,3,0,9.0,323.33,0
2081,3.0,14.0,4,Mobile Phone,5,Single,5,0,3.0,145.62,0
1680,15.0,9.0,1,Laptop & Accessory,2,Divorced,3,1,3.0,152.31,0
1087,15.0,,1,Laptop & Accessory,4,Divorced,7,1,0.0,123.72,0
1465,3.0,35.0,3,Fashion,4,Married,4,0,3.0,192.5,0
972,,28.0,5,Mobile Phone,3,Married,2,0,0.0,115.55,1
836,11.0,10.0,4,Fashion,3,Divorced,3,0,,219.34,0
2979,,7.0,3,Mobile Phone,1,Single,2,0,0.0,116.11,0
2222,5.0,21.0,3,Laptop & Accessory,1,Married,6,0,2.0,166.67,0
2067,8.0,11.0,4,Laptop & Accessory,3,Married,11,0,3.0,190.38,0
267,,26.0,3,Mobile Phone,3,Divorced,5,0,0.0,122.59,0
2328,1.0,13.0,2,Mobile Phone,1,Married,2,0,8.0,150.44,0
394,28.0,14.0,4,Grocery,4,Married,2,1,0.0,235.77,0
141,26.0,15.0,4,Mobile Phone,5,Divorced,11,0,5.0,154.5,0
2867,29.0,27.0,4,Laptop & Accessory,2,Divorced,5,1,9.0,179.15,0
664,15.0,34.0,4,Laptop & Accessory,2,Divorced,1,0,4.0,145.23,0
1703,11.0,12.0,2,Mobile Phone,3,Single,2,0,4.0,160.0,0
3182,7.0,17.0,4,Laptop & Accessory,4,Divorced,5,0,8.0,144.9,0
676,15.0,18.0,3,Mobile Phone,4,Married,9,0,4.0,127.66,0
1106,10.0,16.0,4,Laptop & Accessory,2,Married,3,1,0.0,166.94,0
94,8.0,23.0,3,Laptop & Accessory,5,Married,4,1,7.0,189.66,0
1102,19.0,13.0,3,Laptop & Accessory,3,Divorced,3,0,0.0,152.58,0
2711,7.0,12.0,4,Fashion,4,Divorced,8,0,9.0,243.78,0
3654,1.0,35.0,4,Laptop & Accessory,4,Divorced,3,0,5.0,187.72,0
3874,5.0,30.0,5,Laptop & Accessory,2,Divorced,2,0,9.0,180.82,0
30,12.0,6.0,1,Fashion,1,Married,1,0,7.0,196.13,0
1549,1.0,16.0,4,Mobile Phone,5,Married,3,0,3.0,150.0,0
747,1.0,9.0,5,Mobile Phone,1,Single,3,0,1.0,136.02,1
3628,1.0,7.0,5,Mobile Phone,5,Divorced,3,1,1.0,148.19,1
261,0.0,8.0,4,Mobile Phone,1,Single,8,0,0.0,127.85,1
1916,,13.0,3,Mobile Phone,5,Single,4,0,2.0,120.62,0
1218,30.0,16.0,4,Mobile Phone,3,Divorced,4,0,4.0,154.42,0
2155,20.0,8.0,3,Laptop & Accessory,1,Married,6,0,4.0,150.7,0
3339,2.0,25.0,3,Laptop & Accessory,1,Married,5,0,2.0,142.62,0
258,15.0,11.0,4,Fashion,3,Married,2,1,,229.47,0
468,17.0,30.0,5,Mobile Phone,3,Single,3,0,4.0,137.08,0
2902,7.0,7.0,2,Laptop & Accessory,5,Married,4,0,4.0,178.76,0
2970,1.0,24.0,5,Mobile Phone,4,Married,3,0,1.0,146.27,0
1608,24.0,14.0,4,Fashion,4,Married,6,0,,224.9,0
3201,21.0,9.0,4,Laptop & Accessory,1,Married,7,0,5.0,175.7,0
172,8.0,29.0,5,Laptop & Accessory,1,Married,3,1,12.0,182.47,0
441,3.0,16.0,4,Mobile Phone,3,Married,11,0,3.0,154.74,0
542,1.0,28.0,2,Mobile Phone,2,Single,3,0,3.0,151.78,0
1452,0.0,23.0,3,Mobile Phone,3,Married,1,1,0.0,127.41,1
2257,3.0,15.0,6,Laptop & Accessory,5,Married,5,0,,222.15,0
1945,3.0,17.0,5,Laptop & Accessory,4,Married,3,1,8.0,207.68,0
3158,18.0,11.0,4,Laptop & Accessory,4,Single,11,0,4.0,184.33,0
1607,1.0,7.0,4,Mobile Phone,4,Single,3,0,2.0,145.96,0
71,0.0,,3,Mobile Phone,3,Married,2,0,3.0,125.17,0
1252,23.0,35.0,4,Grocery,3,Divorced,1,0,7.0,270.46,0
1373,19.0,9.0,3,Grocery,3,Married,4,0,9.0,274.65,0
2349,1.0,23.0,3,Laptop & Accessory,5,Married,2,0,8.0,145.58,0
336,19.0,8.0,3,Fashion,1,Married,5,1,3.0,203.68,0
956,16.0,19.0,4,Laptop & Accessory,1,Married,5,1,1.0,175.87,0
3304,8.0,13.0,4,Laptop & Accessory,3,Single,3,0,11.0,173.09,0
1294,0.0,,4,Mobile Phone,2,Single,2,0,0.0,125.64,1
439,0.0,,3,Mobile Phone,3,Divorced,2,0,2.0,126.1,1
1723,30.0,,3,Mobile Phone,3,Married,2,0,2.0,123.72,0
2573,2.0,8.0,3,Mobile Phone,4,Married,1,0,4.0,127.03,0
1499,12.0,17.0,4,Laptop & Accessory,1,Married,3,0,10.0,178.43,0
548,5.0,15.0,4,Fashion,1,Married,3,0,10.0,232.93,0
2816,8.0,24.0,3,Laptop & Accessory,5,Married,1,0,4.0,155.61,0
1538,7.0,34.0,4,Laptop & Accessory,3,Married,2,0,7.0,167.12,0
326,7.0,15.0,4,Laptop & Accessory,3,Single,4,1,1.0,188.88,0
763,10.0,13.0,6,Mobile Phone,3,Married,3,0,8.0,152.41,0
2923,0.0,,4,Mobile Phone,5,Single,7,0,7.0,123.62,1
